C:\Users\royma\AppData\Local\Programs\Python\Python39\python.exe "C:\Users\royma\OneDrive - BTH Student\Dev - on mandy PC\LTU\ex4\ex6 (2)\dqn_new.py" 
A.L.E: Arcade Learning Environment (version 0.7.4+069f8bd)
[Powered by Stella]
C:\Users\royma\AppData\Local\Programs\Python\Python39\lib\site-packages\gym\utils\seeding.py:138: DeprecationWarning: WARN: Function `hash_seed(seed, max_bytes)` is marked as deprecated and will be removed in the future. 
global_step=334816, episodic_return=4.0
global_step=335031, episodic_return=3.0
global_step=335448, episodic_return=8.0
global_step=335639, episodic_return=2.0
global_step=336018, episodic_return=7.0
global_step=336342, episodic_return=5.0
global_step=336640, episodic_return=5.0
global_step=336859, episodic_return=3.0
global_step=337163, episodic_return=4.0
global_step=337597, episodic_return=8.0
global_step=337871, episodic_return=4.0
global_step=338270, episodic_return=7.0
global_step=338620, episodic_return=7.0
global_step=338910, episodic_return=4.0
global_step=339133, episodic_return=3.0
global_step=339296, episodic_return=1.0
global_step=339583, episodic_return=4.0
global_step=339796, episodic_return=2.0
global_step=340161, episodic_return=6.0
global_step=340330, episodic_return=2.0
global_step=340548, episodic_return=3.0
global_step=341088, episodic_return=11.0
global_step=341334, episodic_return=4.0
global_step=341599, episodic_return=4.0
global_step=341821, episodic_return=3.0
global_step=342056, episodic_return=3.0
global_step=342477, episodic_return=7.0
global_step=342619, episodic_return=1.0
global_step=342976, episodic_return=5.0
global_step=343119, episodic_return=1.0
global_step=343467, episodic_return=6.0
global_step=343823, episodic_return=6.0
global_step=344223, episodic_return=7.0
global_step=344573, episodic_return=6.0
global_step=344932, episodic_return=6.0
global_step=345455, episodic_return=11.0
global_step=345757, episodic_return=5.0
global_step=346052, episodic_return=5.0
global_step=346274, episodic_return=3.0
global_step=346698, episodic_return=8.0
global_step=347062, episodic_return=6.0
global_step=347250, episodic_return=2.0
global_step=347639, episodic_return=7.0
global_step=347906, episodic_return=4.0
global_step=348226, episodic_return=5.0
global_step=348729, episodic_return=18.0
global_step=348842, episodic_return=0.0
global_step=349392, episodic_return=14.0
global_step=349699, episodic_return=4.0
global_step=350017, episodic_return=5.0
global_step=350162, episodic_return=1.0
global_step=350351, episodic_return=2.0
global_step=350685, episodic_return=8.0
global_step=351141, episodic_return=7.0
global_step=351709, episodic_return=14.0
global_step=352013, episodic_return=5.0
global_step=352322, episodic_return=4.0
global_step=352516, episodic_return=2.0
global_step=352910, episodic_return=7.0
global_step=353073, episodic_return=1.0
global_step=353214, episodic_return=1.0
global_step=353388, episodic_return=2.0
global_step=353649, episodic_return=3.0
global_step=353905, episodic_return=3.0
global_step=354196, episodic_return=4.0
global_step=354671, episodic_return=8.0
global_step=354990, episodic_return=5.0
global_step=355256, episodic_return=8.0
global_step=355697, episodic_return=8.0
global_step=356135, episodic_return=7.0
global_step=356450, episodic_return=5.0
global_step=356650, episodic_return=3.0
global_step=356765, episodic_return=0.0
global_step=356938, episodic_return=2.0
global_step=357227, episodic_return=4.0
global_step=357572, episodic_return=6.0
global_step=357906, episodic_return=6.0
global_step=358237, episodic_return=6.0
global_step=358519, episodic_return=4.0
global_step=358855, episodic_return=6.0
global_step=359172, episodic_return=5.0
global_step=359616, episodic_return=8.0
global_step=359978, episodic_return=6.0
global_step=360439, episodic_return=9.0
global_step=360827, episodic_return=9.0
global_step=361177, episodic_return=6.0
global_step=361448, episodic_return=4.0
global_step=361753, episodic_return=8.0
global_step=361921, episodic_return=2.0
global_step=362326, episodic_return=10.0
global_step=362538, episodic_return=2.0
global_step=362893, episodic_return=7.0
global_step=363112, episodic_return=3.0
global_step=363463, episodic_return=6.0
global_step=363606, episodic_return=1.0
global_step=363845, episodic_return=3.0
global_step=364247, episodic_return=8.0
global_step=364593, episodic_return=6.0
global_step=364779, episodic_return=2.0
global_step=365093, episodic_return=5.0
global_step=365586, episodic_return=12.0
global_step=365778, episodic_return=2.0
global_step=366044, episodic_return=4.0
global_step=366378, episodic_return=7.0
global_step=366597, episodic_return=3.0
global_step=366962, episodic_return=10.0
global_step=367430, episodic_return=11.0
global_step=367543, episodic_return=0.0
global_step=367838, episodic_return=6.0
global_step=368296, episodic_return=9.0
global_step=368469, episodic_return=2.0
global_step=368803, episodic_return=5.0
global_step=369057, episodic_return=4.0
global_step=369511, episodic_return=8.0
global_step=369684, episodic_return=2.0
global_step=369918, episodic_return=4.0
global_step=370181, episodic_return=4.0
global_step=370595, episodic_return=7.0
global_step=370922, episodic_return=6.0
global_step=371358, episodic_return=7.0
global_step=371754, episodic_return=7.0
global_step=372021, episodic_return=4.0
global_step=372453, episodic_return=8.0
global_step=372615, episodic_return=1.0
global_step=372897, episodic_return=5.0
global_step=373008, episodic_return=0.0
global_step=373255, episodic_return=4.0
global_step=373639, episodic_return=8.0
global_step=373875, episodic_return=3.0
global_step=374125, episodic_return=4.0
global_step=374629, episodic_return=13.0
global_step=375121, episodic_return=11.0
global_step=375358, episodic_return=4.0
global_step=375665, episodic_return=4.0
global_step=376194, episodic_return=13.0
global_step=376532, episodic_return=5.0
global_step=376752, episodic_return=3.0
global_step=377158, episodic_return=8.0
global_step=377573, episodic_return=7.0
global_step=377918, episodic_return=6.0
global_step=378210, episodic_return=6.0
global_step=378679, episodic_return=8.0
global_step=379053, episodic_return=8.0
global_step=379294, episodic_return=3.0
global_step=379598, episodic_return=6.0
global_step=379961, episodic_return=6.0
global_step=380242, episodic_return=5.0
global_step=380411, episodic_return=2.0
global_step=380631, episodic_return=3.0
global_step=380793, episodic_return=1.0
global_step=380982, episodic_return=2.0
global_step=381491, episodic_return=13.0
global_step=381919, episodic_return=7.0
global_step=382200, episodic_return=5.0
global_step=382425, episodic_return=3.0
global_step=382692, episodic_return=4.0
global_step=383014, episodic_return=6.0
global_step=383223, episodic_return=2.0
global_step=383384, episodic_return=1.0
global_step=383647, episodic_return=4.0
global_step=383916, episodic_return=4.0
global_step=384059, episodic_return=1.0
global_step=384509, episodic_return=8.0
global_step=384698, episodic_return=2.0
global_step=384868, episodic_return=2.0
global_step=385188, episodic_return=8.0
global_step=385383, episodic_return=2.0
global_step=385757, episodic_return=7.0
global_step=386053, episodic_return=5.0
global_step=386255, episodic_return=3.0
global_step=386418, episodic_return=1.0
global_step=386955, episodic_return=11.0
global_step=387309, episodic_return=13.0
global_step=387663, episodic_return=6.0
global_step=387804, episodic_return=1.0
global_step=388082, episodic_return=5.0
global_step=388334, episodic_return=4.0
global_step=388748, episodic_return=8.0
global_step=388958, episodic_return=2.0
global_step=389224, episodic_return=4.0
global_step=389493, episodic_return=5.0
global_step=390061, episodic_return=12.0
global_step=390473, episodic_return=8.0
global_step=390808, episodic_return=5.0
global_step=391181, episodic_return=6.0
global_step=391321, episodic_return=1.0
global_step=391680, episodic_return=10.0
global_step=391881, episodic_return=3.0
global_step=392215, episodic_return=5.0
global_step=392386, episodic_return=2.0
global_step=392736, episodic_return=6.0
global_step=392975, episodic_return=3.0
global_step=393231, episodic_return=4.0
global_step=393508, episodic_return=5.0
global_step=393896, episodic_return=11.0
global_step=394149, episodic_return=4.0
global_step=394382, episodic_return=4.0
global_step=394746, episodic_return=6.0
global_step=394918, episodic_return=2.0
global_step=395077, episodic_return=1.0
global_step=395467, episodic_return=7.0
global_step=395921, episodic_return=9.0
global_step=396386, episodic_return=8.0
global_step=396629, episodic_return=4.0
global_step=397196, episodic_return=12.0
global_step=397706, episodic_return=21.0
global_step=398095, episodic_return=9.0
global_step=398503, episodic_return=12.0
global_step=398803, episodic_return=5.0
global_step=399097, episodic_return=5.0
global_step=399288, episodic_return=2.0
global_step=399537, episodic_return=4.0
global_step=400025, episodic_return=10.0
global_step=400338, episodic_return=4.0
global_step=400511, episodic_return=2.0
global_step=400872, episodic_return=8.0
global_step=401209, episodic_return=5.0
global_step=401462, episodic_return=4.0
global_step=401770, episodic_return=5.0
global_step=402155, episodic_return=6.0
global_step=402396, episodic_return=3.0
global_step=402537, episodic_return=1.0
global_step=402795, episodic_return=3.0
global_step=403243, episodic_return=7.0
global_step=403658, episodic_return=11.0
global_step=404133, episodic_return=11.0
global_step=404414, episodic_return=5.0
global_step=404835, episodic_return=8.0
global_step=405171, episodic_return=5.0
global_step=405391, episodic_return=3.0
global_step=405833, episodic_return=9.0
global_step=406101, episodic_return=4.0
global_step=406438, episodic_return=8.0
global_step=406581, episodic_return=1.0
global_step=406784, episodic_return=3.0
global_step=407228, episodic_return=8.0
global_step=407491, episodic_return=5.0
global_step=407872, episodic_return=8.0
global_step=408404, episodic_return=10.0
global_step=408622, episodic_return=3.0
global_step=409016, episodic_return=7.0
global_step=409281, episodic_return=4.0
global_step=409674, episodic_return=7.0
global_step=410070, episodic_return=11.0
global_step=410318, episodic_return=4.0
global_step=410631, episodic_return=5.0
global_step=410818, episodic_return=2.0
global_step=411121, episodic_return=5.0
global_step=411278, episodic_return=1.0
global_step=411573, episodic_return=4.0
global_step=411952, episodic_return=7.0
global_step=412266, episodic_return=5.0
global_step=412638, episodic_return=7.0
global_step=412946, episodic_return=6.0
global_step=413288, episodic_return=6.0
global_step=413664, episodic_return=7.0
global_step=413923, episodic_return=3.0
global_step=414339, episodic_return=7.0
global_step=414539, episodic_return=3.0
global_step=414757, episodic_return=3.0
global_step=415176, episodic_return=8.0
global_step=415564, episodic_return=8.0
global_step=415985, episodic_return=8.0
global_step=416258, episodic_return=5.0
global_step=416509, episodic_return=4.0
global_step=416796, episodic_return=4.0
global_step=417114, episodic_return=5.0
global_step=417384, episodic_return=4.0
global_step=417761, episodic_return=7.0
global_step=417952, episodic_return=2.0
global_step=418164, episodic_return=2.0
global_step=418758, episodic_return=16.0
global_step=419145, episodic_return=7.0
global_step=419428, episodic_return=5.0
global_step=419739, episodic_return=6.0
global_step=420199, episodic_return=9.0
global_step=420437, episodic_return=3.0
global_step=420706, episodic_return=4.0
global_step=421073, episodic_return=7.0
global_step=421526, episodic_return=9.0
global_step=421813, episodic_return=4.0
global_step=422025, episodic_return=2.0
global_step=422382, episodic_return=7.0
global_step=422731, episodic_return=6.0
global_step=423026, episodic_return=5.0
global_step=423333, episodic_return=4.0
global_step=423856, episodic_return=11.0
global_step=424367, episodic_return=11.0
global_step=424641, episodic_return=4.0
global_step=425130, episodic_return=9.0
global_step=425550, episodic_return=8.0
global_step=425934, episodic_return=7.0
global_step=426125, episodic_return=2.0
global_step=426419, episodic_return=4.0
global_step=426629, episodic_return=2.0
global_step=426988, episodic_return=6.0
global_step=427101, episodic_return=0.0
global_step=427444, episodic_return=6.0
global_step=427746, episodic_return=5.0
global_step=428203, episodic_return=9.0
global_step=428714, episodic_return=9.0
global_step=428990, episodic_return=5.0
global_step=429538, episodic_return=10.0
global_step=429939, episodic_return=8.0
global_step=430478, episodic_return=11.0
global_step=430811, episodic_return=6.0
global_step=431144, episodic_return=5.0
global_step=431334, episodic_return=2.0
global_step=431670, episodic_return=7.0
global_step=432060, episodic_return=10.0
global_step=432356, episodic_return=5.0
global_step=432765, episodic_return=8.0
global_step=433199, episodic_return=9.0
global_step=433680, episodic_return=11.0
global_step=434016, episodic_return=5.0
global_step=434259, episodic_return=3.0
global_step=434617, episodic_return=7.0
global_step=434791, episodic_return=2.0
global_step=435053, episodic_return=4.0
global_step=435464, episodic_return=8.0
global_step=435950, episodic_return=13.0
global_step=436093, episodic_return=1.0
global_step=436264, episodic_return=2.0
global_step=436602, episodic_return=5.0
global_step=436804, episodic_return=3.0
global_step=437438, episodic_return=16.0
global_step=437610, episodic_return=2.0
global_step=437846, episodic_return=3.0
global_step=438203, episodic_return=6.0
global_step=438560, episodic_return=7.0
global_step=438810, episodic_return=4.0
global_step=439241, episodic_return=12.0
global_step=439629, episodic_return=7.0
global_step=440039, episodic_return=7.0
global_step=440411, episodic_return=9.0
global_step=440693, episodic_return=5.0
global_step=440912, episodic_return=3.0
global_step=441376, episodic_return=10.0
global_step=441694, episodic_return=5.0
global_step=442046, episodic_return=7.0
global_step=442513, episodic_return=16.0
global_step=442796, episodic_return=4.0
global_step=443253, episodic_return=11.0
global_step=443649, episodic_return=11.0
global_step=443899, episodic_return=4.0
global_step=444268, episodic_return=6.0
global_step=444799, episodic_return=10.0
global_step=444967, episodic_return=2.0
global_step=445276, episodic_return=5.0
global_step=445649, episodic_return=6.0
global_step=445853, episodic_return=3.0
global_step=446370, episodic_return=12.0
global_step=446839, episodic_return=10.0
global_step=447027, episodic_return=2.0
global_step=447321, episodic_return=4.0
global_step=447910, episodic_return=14.0
global_step=448177, episodic_return=4.0
global_step=448940, episodic_return=20.0
global_step=449250, episodic_return=5.0
global_step=449437, episodic_return=2.0
global_step=449981, episodic_return=10.0
global_step=450324, episodic_return=5.0
global_step=450577, episodic_return=4.0
global_step=450917, episodic_return=7.0
global_step=451246, episodic_return=6.0
global_step=451702, episodic_return=9.0
global_step=452117, episodic_return=7.0
global_step=452457, episodic_return=7.0
global_step=452869, episodic_return=8.0
global_step=453178, episodic_return=4.0
global_step=453437, episodic_return=4.0
global_step=453910, episodic_return=10.0
global_step=454053, episodic_return=1.0
global_step=454303, episodic_return=4.0
global_step=454631, episodic_return=5.0
global_step=454881, episodic_return=4.0
global_step=455389, episodic_return=10.0
global_step=455826, episodic_return=9.0
global_step=456159, episodic_return=13.0
global_step=456411, episodic_return=4.0
global_step=456745, episodic_return=7.0
global_step=457255, episodic_return=10.0
global_step=457699, episodic_return=12.0
global_step=458153, episodic_return=10.0
global_step=458421, episodic_return=4.0
global_step=458628, episodic_return=3.0
global_step=458897, episodic_return=4.0
global_step=459008, episodic_return=0.0
global_step=459396, episodic_return=6.0
global_step=459760, episodic_return=7.0
global_step=460081, episodic_return=5.0
global_step=460298, episodic_return=3.0
global_step=460578, episodic_return=5.0
global_step=461159, episodic_return=12.0
global_step=461363, episodic_return=3.0
global_step=461534, episodic_return=2.0
global_step=461835, episodic_return=5.0
global_step=462342, episodic_return=9.0
global_step=462721, episodic_return=7.0
global_step=463002, episodic_return=5.0
global_step=463285, episodic_return=4.0
global_step=463493, episodic_return=2.0
global_step=463925, episodic_return=8.0
global_step=464268, episodic_return=6.0
global_step=464470, episodic_return=3.0
global_step=464895, episodic_return=8.0
global_step=465302, episodic_return=8.0
global_step=465667, episodic_return=7.0
global_step=466528, episodic_return=29.0
global_step=466935, episodic_return=8.0
global_step=467229, episodic_return=5.0
global_step=467556, episodic_return=6.0
global_step=468143, episodic_return=13.0
global_step=468388, episodic_return=4.0
global_step=468610, episodic_return=3.0
global_step=469173, episodic_return=11.0
global_step=469521, episodic_return=6.0
global_step=470097, episodic_return=13.0
global_step=470551, episodic_return=9.0
global_step=470772, episodic_return=3.0
global_step=471040, episodic_return=4.0
global_step=471477, episodic_return=9.0
global_step=471942, episodic_return=8.0
global_step=472353, episodic_return=8.0
global_step=473131, episodic_return=21.0
global_step=473431, episodic_return=5.0
global_step=473641, episodic_return=2.0
global_step=474190, episodic_return=19.0
global_step=474569, episodic_return=7.0
global_step=475011, episodic_return=10.0
global_step=475432, episodic_return=16.0
global_step=475623, episodic_return=2.0
global_step=476122, episodic_return=9.0
global_step=476330, episodic_return=2.0
global_step=476628, episodic_return=5.0
global_step=476785, episodic_return=1.0
global_step=477024, episodic_return=3.0
global_step=477239, episodic_return=3.0
global_step=477475, episodic_return=3.0
global_step=477814, episodic_return=6.0
global_step=478415, episodic_return=18.0
global_step=478899, episodic_return=15.0
global_step=479197, episodic_return=6.0
global_step=479424, episodic_return=4.0
global_step=479837, episodic_return=8.0
global_step=480128, episodic_return=16.0
global_step=480743, episodic_return=17.0
global_step=481180, episodic_return=16.0
global_step=481343, episodic_return=1.0
global_step=481617, episodic_return=4.0
global_step=482292, episodic_return=18.0
global_step=482483, episodic_return=2.0
global_step=482921, episodic_return=12.0
global_step=483187, episodic_return=4.0
global_step=483427, episodic_return=3.0
global_step=483920, episodic_return=9.0
global_step=484267, episodic_return=6.0
global_step=484694, episodic_return=9.0
global_step=485293, episodic_return=17.0
global_step=485745, episodic_return=15.0
global_step=486059, episodic_return=9.0
global_step=486258, episodic_return=3.0
global_step=486584, episodic_return=6.0
global_step=487203, episodic_return=21.0
global_step=487438, episodic_return=3.0
global_step=487788, episodic_return=10.0
global_step=488104, episodic_return=8.0
global_step=488652, episodic_return=10.0
global_step=489137, episodic_return=13.0
global_step=489585, episodic_return=8.0
global_step=489909, episodic_return=6.0
global_step=490292, episodic_return=6.0
global_step=490537, episodic_return=3.0
global_step=491089, episodic_return=10.0
global_step=491411, episodic_return=5.0
global_step=491762, episodic_return=6.0
global_step=492033, episodic_return=4.0
global_step=492635, episodic_return=12.0
global_step=493198, episodic_return=16.0
global_step=493601, episodic_return=7.0
global_step=494077, episodic_return=16.0
global_step=494366, episodic_return=5.0
global_step=494714, episodic_return=6.0
global_step=495106, episodic_return=12.0
global_step=495357, episodic_return=4.0
global_step=495787, episodic_return=9.0
global_step=496363, episodic_return=13.0
global_step=496667, episodic_return=6.0
global_step=496931, episodic_return=6.0
global_step=497284, episodic_return=5.0
global_step=497622, episodic_return=5.0
global_step=498081, episodic_return=10.0
global_step=498378, episodic_return=5.0
global_step=498566, episodic_return=2.0
global_step=499023, episodic_return=8.0
global_step=499335, episodic_return=7.0
global_step=499748, episodic_return=7.0
global_step=500045, episodic_return=5.0
global_step=500482, episodic_return=9.0
global_step=500918, episodic_return=8.0
global_step=501642, episodic_return=17.0
global_step=501831, episodic_return=2.0
global_step=502161, episodic_return=6.0
global_step=502510, episodic_return=6.0
global_step=502972, episodic_return=13.0
global_step=503322, episodic_return=6.0
global_step=503968, episodic_return=20.0
global_step=504211, episodic_return=4.0
global_step=504536, episodic_return=5.0
global_step=505015, episodic_return=9.0
global_step=505493, episodic_return=17.0
global_step=505864, episodic_return=7.0
global_step=506087, episodic_return=3.0
global_step=506772, episodic_return=19.0
global_step=507044, episodic_return=5.0
global_step=507307, episodic_return=4.0
global_step=507450, episodic_return=1.0
global_step=507800, episodic_return=10.0
global_step=508287, episodic_return=10.0
global_step=508788, episodic_return=11.0
global_step=509455, episodic_return=18.0
global_step=509799, episodic_return=6.0
global_step=510260, episodic_return=8.0
global_step=510371, episodic_return=0.0
global_step=510979, episodic_return=18.0
global_step=511215, episodic_return=3.0
global_step=511376, episodic_return=1.0
global_step=511548, episodic_return=2.0
global_step=512134, episodic_return=13.0
global_step=512649, episodic_return=13.0
global_step=513111, episodic_return=10.0
global_step=513482, episodic_return=7.0
global_step=513849, episodic_return=11.0
global_step=514264, episodic_return=8.0
global_step=514582, episodic_return=5.0
global_step=514836, episodic_return=4.0
global_step=515115, episodic_return=5.0
global_step=515422, episodic_return=4.0
global_step=515860, episodic_return=8.0
global_step=516420, episodic_return=15.0
global_step=516771, episodic_return=7.0
global_step=517082, episodic_return=6.0
global_step=517472, episodic_return=7.0
global_step=517918, episodic_return=9.0
global_step=518169, episodic_return=4.0
global_step=518551, episodic_return=7.0
global_step=518935, episodic_return=7.0
global_step=519259, episodic_return=6.0
global_step=519592, episodic_return=5.0
global_step=519764, episodic_return=2.0
global_step=520294, episodic_return=13.0
global_step=520776, episodic_return=10.0
global_step=521014, episodic_return=3.0
global_step=521467, episodic_return=10.0
global_step=521863, episodic_return=8.0
global_step=522299, episodic_return=12.0
global_step=522791, episodic_return=13.0
global_step=523234, episodic_return=9.0
global_step=523520, episodic_return=5.0
global_step=524241, episodic_return=16.0
global_step=524817, episodic_return=12.0
global_step=525136, episodic_return=5.0
global_step=525816, episodic_return=16.0
global_step=526296, episodic_return=11.0
global_step=526773, episodic_return=14.0
global_step=527280, episodic_return=17.0
global_step=527610, episodic_return=6.0
global_step=528140, episodic_return=12.0
global_step=528580, episodic_return=9.0
global_step=529105, episodic_return=11.0
global_step=529342, episodic_return=3.0
global_step=529731, episodic_return=7.0
global_step=530274, episodic_return=11.0
global_step=530842, episodic_return=15.0
global_step=531404, episodic_return=11.0
global_step=532135, episodic_return=20.0
global_step=532516, episodic_return=7.0
global_step=532927, episodic_return=7.0
global_step=533131, episodic_return=3.0
global_step=533650, episodic_return=10.0
global_step=534064, episodic_return=7.0
global_step=534457, episodic_return=6.0
global_step=534775, episodic_return=5.0
global_step=535212, episodic_return=8.0
global_step=535476, episodic_return=4.0
global_step=535647, episodic_return=2.0
global_step=536048, episodic_return=15.0
global_step=536337, episodic_return=4.0
global_step=536686, episodic_return=6.0
global_step=536977, episodic_return=5.0
global_step=537351, episodic_return=6.0
global_step=537726, episodic_return=7.0
global_step=537917, episodic_return=2.0
global_step=538510, episodic_return=11.0
global_step=539133, episodic_return=20.0
global_step=539730, episodic_return=15.0
global_step=540068, episodic_return=8.0
global_step=540480, episodic_return=8.0
global_step=541037, episodic_return=14.0
global_step=541633, episodic_return=22.0
global_step=542124, episodic_return=13.0
global_step=542354, episodic_return=4.0
global_step=542835, episodic_return=13.0
global_step=543548, episodic_return=18.0
global_step=543904, episodic_return=7.0
global_step=544294, episodic_return=7.0
global_step=544863, episodic_return=15.0
global_step=545283, episodic_return=7.0
global_step=545796, episodic_return=11.0
global_step=545957, episodic_return=1.0
global_step=546516, episodic_return=13.0
global_step=547115, episodic_return=16.0
global_step=547517, episodic_return=8.0
global_step=547737, episodic_return=3.0
global_step=547954, episodic_return=3.0
global_step=548141, episodic_return=2.0
global_step=548781, episodic_return=21.0
global_step=549239, episodic_return=10.0
global_step=549648, episodic_return=8.0
global_step=549983, episodic_return=6.0
global_step=550124, episodic_return=1.0
global_step=550754, episodic_return=13.0
global_step=551340, episodic_return=20.0
global_step=551676, episodic_return=10.0
global_step=552282, episodic_return=20.0
global_step=552805, episodic_return=13.0
global_step=553391, episodic_return=13.0
global_step=553594, episodic_return=3.0
global_step=554071, episodic_return=12.0
global_step=554539, episodic_return=10.0
global_step=555009, episodic_return=9.0
global_step=555632, episodic_return=12.0
global_step=555921, episodic_return=7.0
global_step=556083, episodic_return=1.0
global_step=556553, episodic_return=14.0
global_step=557102, episodic_return=14.0
global_step=557411, episodic_return=6.0
global_step=557989, episodic_return=13.0
global_step=558443, episodic_return=9.0
global_step=558908, episodic_return=9.0
global_step=559546, episodic_return=17.0
global_step=560115, episodic_return=14.0
global_step=560364, episodic_return=4.0
global_step=560852, episodic_return=11.0
global_step=561320, episodic_return=9.0
global_step=561539, episodic_return=3.0
global_step=562045, episodic_return=10.0
global_step=562634, episodic_return=17.0
global_step=563017, episodic_return=8.0
global_step=563406, episodic_return=6.0
global_step=563757, episodic_return=10.0
global_step=564239, episodic_return=10.0
global_step=564506, episodic_return=4.0
global_step=565049, episodic_return=12.0
global_step=565493, episodic_return=9.0
global_step=565745, episodic_return=4.0
global_step=566052, episodic_return=5.0
global_step=566672, episodic_return=14.0
global_step=567172, episodic_return=14.0
global_step=567553, episodic_return=8.0
global_step=567898, episodic_return=6.0
global_step=568291, episodic_return=8.0
global_step=568677, episodic_return=7.0
global_step=569180, episodic_return=11.0
global_step=569684, episodic_return=12.0
global_step=570179, episodic_return=9.0
global_step=570562, episodic_return=8.0
global_step=571006, episodic_return=8.0
global_step=571397, episodic_return=7.0
global_step=571741, episodic_return=6.0
global_step=572217, episodic_return=10.0
global_step=572694, episodic_return=11.0
global_step=573164, episodic_return=17.0
global_step=573659, episodic_return=13.0
global_step=574125, episodic_return=11.0
global_step=574783, episodic_return=17.0
global_step=575286, episodic_return=13.0
global_step=575898, episodic_return=16.0
global_step=576502, episodic_return=20.0
global_step=577033, episodic_return=13.0
global_step=577626, episodic_return=13.0
global_step=577956, episodic_return=6.0
global_step=578253, episodic_return=9.0
global_step=579032, episodic_return=23.0
global_step=579568, episodic_return=12.0
global_step=580022, episodic_return=10.0
global_step=580212, episodic_return=2.0
global_step=580833, episodic_return=18.0
global_step=581395, episodic_return=11.0
global_step=582145, episodic_return=15.0
global_step=582823, episodic_return=15.0
global_step=583041, episodic_return=3.0
global_step=583444, episodic_return=7.0
global_step=583824, episodic_return=8.0
global_step=584071, episodic_return=4.0
global_step=584608, episodic_return=11.0
global_step=585248, episodic_return=16.0
global_step=585944, episodic_return=16.0
global_step=586282, episodic_return=5.0
global_step=586474, episodic_return=2.0
global_step=586789, episodic_return=9.0
global_step=587054, episodic_return=4.0
global_step=587648, episodic_return=16.0
global_step=588187, episodic_return=11.0
global_step=588956, episodic_return=18.0
global_step=589220, episodic_return=4.0
global_step=589783, episodic_return=14.0
global_step=590241, episodic_return=9.0
global_step=590545, episodic_return=5.0
global_step=590942, episodic_return=8.0
global_step=591323, episodic_return=7.0
global_step=591605, episodic_return=4.0
global_step=592042, episodic_return=9.0
global_step=592418, episodic_return=8.0
global_step=593048, episodic_return=17.0
global_step=593319, episodic_return=4.0
global_step=594006, episodic_return=16.0
global_step=594170, episodic_return=1.0
global_step=594448, episodic_return=4.0
global_step=595015, episodic_return=18.0
global_step=595357, episodic_return=6.0
global_step=595672, episodic_return=5.0
global_step=595968, episodic_return=5.0
global_step=596374, episodic_return=8.0
global_step=596722, episodic_return=7.0
global_step=597089, episodic_return=7.0
global_step=597509, episodic_return=8.0
global_step=597807, episodic_return=6.0
global_step=598266, episodic_return=9.0
global_step=598830, episodic_return=14.0
global_step=599678, episodic_return=27.0
global_step=600181, episodic_return=15.0
global_step=600760, episodic_return=15.0
global_step=601534, episodic_return=27.0
global_step=601876, episodic_return=10.0
global_step=602513, episodic_return=16.0
global_step=603197, episodic_return=20.0
global_step=603567, episodic_return=6.0
global_step=604222, episodic_return=17.0
global_step=604776, episodic_return=12.0
global_step=605714, episodic_return=23.0
global_step=606162, episodic_return=12.0
global_step=606433, episodic_return=5.0
global_step=606956, episodic_return=16.0
global_step=607688, episodic_return=16.0
global_step=608172, episodic_return=13.0
global_step=608458, episodic_return=5.0
global_step=609029, episodic_return=12.0
global_step=609573, episodic_return=15.0
global_step=610291, episodic_return=24.0
global_step=610934, episodic_return=15.0
global_step=611632, episodic_return=16.0
global_step=612115, episodic_return=11.0
global_step=612772, episodic_return=16.0
global_step=613237, episodic_return=9.0
global_step=613738, episodic_return=10.0
global_step=614252, episodic_return=12.0
global_step=614839, episodic_return=12.0
global_step=615596, episodic_return=20.0
global_step=616030, episodic_return=9.0
global_step=616766, episodic_return=20.0
global_step=617054, episodic_return=4.0
global_step=617781, episodic_return=19.0
global_step=618625, episodic_return=26.0
global_step=619146, episodic_return=13.0
global_step=619562, episodic_return=8.0
global_step=620313, episodic_return=24.0
global_step=620683, episodic_return=7.0
global_step=621075, episodic_return=7.0
global_step=621888, episodic_return=29.0
global_step=622338, episodic_return=12.0
global_step=622573, episodic_return=3.0
global_step=622937, episodic_return=6.0
global_step=623693, episodic_return=21.0
global_step=624080, episodic_return=8.0
global_step=624694, episodic_return=16.0
global_step=625382, episodic_return=18.0
global_step=626189, episodic_return=22.0
global_step=626611, episodic_return=10.0
global_step=626988, episodic_return=14.0
global_step=627570, episodic_return=16.0
global_step=627867, episodic_return=5.0
global_step=628618, episodic_return=25.0
global_step=629621, episodic_return=34.0
global_step=630221, episodic_return=13.0
global_step=630601, episodic_return=7.0
global_step=630870, episodic_return=5.0
global_step=631300, episodic_return=8.0
global_step=632064, episodic_return=18.0
global_step=632617, episodic_return=13.0
global_step=633151, episodic_return=18.0
global_step=633713, episodic_return=15.0
global_step=634154, episodic_return=9.0
global_step=634706, episodic_return=15.0
global_step=635301, episodic_return=14.0
global_step=635733, episodic_return=9.0
global_step=636092, episodic_return=8.0
global_step=636436, episodic_return=7.0
global_step=637099, episodic_return=17.0
global_step=637956, episodic_return=30.0
global_step=638583, episodic_return=17.0
global_step=639209, episodic_return=13.0
global_step=639777, episodic_return=12.0
global_step=640477, episodic_return=18.0
global_step=641313, episodic_return=27.0
global_step=641757, episodic_return=10.0
global_step=642362, episodic_return=18.0
global_step=642774, episodic_return=8.0
global_step=643547, episodic_return=26.0
